Linux 2.6.32-220.el6.x86_64 (lightning) 	2013年02月05日 	_x86_64_	(64 CPU)

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdb               0.13         0.00         0.93          0         56
sdc               0.48         0.00         4.48          0        269
sde               0.05         0.00         0.40          0         24
sdd               0.07         0.00         1.07          0         64
sdf               0.08         0.00         1.60          0         96
sda               1.22         0.00        14.00          0        840
dm-0              1.75         0.00        14.00          0        840
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
md0               0.50         0.00         4.00          0        240

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdb               0.10         0.00         0.67          0         40
sdc               0.08         0.00         0.37          0         22
sde               0.03         0.00         0.27          0         16
sdd               0.05         0.00         0.80          0         48
sdf               0.08         0.00         1.60          0         96
sda               0.93         0.00        10.93          0        656
dm-0              1.37         0.00        10.93          0        656
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
md0               0.42         0.00         3.33          0        200

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdb               0.13         0.00         0.80          0         48
sdc               0.07         0.00         0.10          0          6
sde               0.05         0.00         0.40          0         24
sdd               0.05         0.00         0.80          0         48
sdf               0.10         0.00         1.87          0        112
sda               1.07         0.00        12.40          0        744
dm-0              1.55         0.00        12.40          0        744
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
md0               0.48         0.00         3.87          0        232

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdb               0.23         0.00         2.93          0        176
sdc               0.45         0.00         3.95          0        237
sde               0.07         0.00         0.53          0         32
sdd               0.05         0.00         0.80          0         48
sdf               0.02         0.00         0.13          0          8
sda               1.03         0.00        13.73          0        824
dm-0              1.72         0.00        13.73          0        824
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
md0               0.55         0.00         4.40          0        264

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdb               0.17         0.00         2.13          0        128
sdc               0.27         0.00         2.35          0        141
sde               0.05         0.00         0.40          0         24
sdd               0.05         0.00         0.93          0         56
sdf               0.02         0.00         0.13          0          8
sda               0.78         0.00         9.47          0        568
dm-0              1.18         0.00         9.47          0        568
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
md0               0.45         0.00         3.60          0        216

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdb               0.18         0.00         2.13          0        128
sdc               0.10         0.00         0.63          0         38
sde               0.03         0.00         0.27          0         16
sdd               0.05         0.00         0.80          0         48
sdf               0.02         0.00         0.13          0          8
sda               0.82         0.00         9.20          0        552
dm-0              1.15         0.00         9.20          0        552
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
md0               0.42         0.00         3.33          0        200

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdb               0.22         0.00         2.53          0        152
sdc               0.47         0.00         4.07          0        244
sde               0.05         0.00         0.40          0         24
sdd               0.05         0.00         0.80          0         48
sdf               0.02         0.00         0.13          0          8
sda               0.90         0.00        11.33          0        680
dm-0              1.42         0.00        11.33          0        680
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
md0               0.48         0.00         3.87          0        232

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdb               0.17         0.00         2.13          0        128
sdc               0.08         0.00         0.37          0         22
sde               0.05         0.00         0.40          0         24
sdd               0.05         0.00         0.80          0         48
sdf               0.02         0.00         0.13          0          8
sda               1.08         0.00        13.07          0        784
dm-0              1.63         0.00        13.07          0        784
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
md0               0.43         0.00         3.47          0        208

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdb               0.22         0.00         2.53          0        152
sdc               0.07         0.00         0.10          0          6
sde               0.05         0.00         0.40          0         24
sdd               0.05         0.00         0.93          0         56
sdf               0.02         0.00         0.13          0          8
sda               1.03         0.00        11.73          0        704
dm-0              1.47         0.00        11.73          0        704
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
md0               0.50         0.00         4.00          0        240

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdb               0.23         0.00         2.93          0        176
sdc               0.47         0.00         4.07          0        244
sde               0.07         0.00         0.53          0         32
sdd               0.05         0.00         0.80          0         48
sdf               0.02         0.00         0.13          0          8
sda               1.03         0.00        12.53          0        752
dm-0              1.57         0.00        12.53          0        752
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
md0               0.55         0.00         4.40          0        264

Linux 2.6.32-220.el6.x86_64 (lightning) 	2013年02月05日 	_x86_64_	(64 CPU)

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdb            2961.86     22424.82     21271.21 2472958857 2345741206
sdc               0.32         0.97        11.00     107046    1213576
sde            2750.22     22491.41     21237.19 2480301882 2341988894
sdd            2744.46     22062.32     19978.09 2432982250 2203138790
sdf            2717.07     22051.13     20046.45 2431749314 2210677678
sda               1.40        13.08        23.91    1442872    2636892
dm-0              3.35        12.94        23.91    1426930    2636848
dm-1              0.00         0.02         0.00       2592          0
dm-2              0.00         0.01         0.00       1280         16
md0           13985.53     88282.13     76747.57 9735553322 8463548928

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdb             215.80       928.53      7243.07      55712     434584
sdc               0.12         0.00         1.02          0         61
sde             194.10       897.07      8200.80      53824     492048
sdd             186.55       926.40      5594.67      55584     335680
sdf             192.13       927.47      7974.67      55648     478480
sda               1.22         0.00        13.60          0        816
dm-0              1.70         0.00        13.60          0        816
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
md0            4090.70      3680.40     29013.20     220824    1740792

Linux 2.6.32-220.el6.x86_64 (lightning) 	2013年02月06日 	_x86_64_	(64 CPU)

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdb            2854.75     26108.76     20707.66 3023810337 2398277086
sdc               0.32         0.93        11.14     107546    1290426
sde            2650.71     26172.09     20701.17 3031145178 2397525238
sdd            2644.88     25763.43     19345.41 2983816194 2240506550
sdf            2618.38     25752.77     19545.95 2982581082 2263732318
sda               1.41        13.13        24.27    1520728    2811068
dm-0              3.41        12.99        24.27    1504794    2811024
dm-1              0.00         0.02         0.00       2592          0
dm-2              0.00         0.01         0.00       1280         16
md0           13642.16    103085.24     74791.46 11938913842 8662043552

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdb              93.65       240.67      7163.73      14440     429824
sdc               0.10         0.00         0.63          0         38
sde              71.38       101.07      7765.47       6064     465928
sdd              67.28       222.67      5589.87      13360     335392
sdf              65.37       126.13      7498.40       7568     449904
sda               1.55         6.53        18.40        392       1104
dm-0              3.05         6.40        18.40        384       1104
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
md0            3509.85       690.00     28017.47      41400    1681048

