Linux 2.6.32-220.el6.x86_64 (lightning) 	2013年02月05日 	_x86_64_	(64 CPU)

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.37     0.00     2.93     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.22    0.00    0.28     0.00     3.60    12.71     0.00    0.65   0.24   0.01
sdc               0.00     0.00    0.00    0.13     0.00     1.27     9.50     0.00    0.12   0.12   0.00
sde               0.00     0.02    0.00    0.05     0.00     0.53    10.67     0.00    2.00   1.67   0.01
sdd               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.40    0.00    0.90     0.00    10.40    11.56     0.01   13.09   7.31   0.66
dm-0              0.00     0.00    0.00    1.30     0.00    10.40     8.00     0.02   13.42   5.06   0.66
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.52     0.00     4.13     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.17    0.00    0.22     0.00     2.80    12.92     0.00    0.00   0.00   0.00
sdc               0.00     0.03    0.00    0.43     0.00     3.60     8.31     0.00    0.08   0.04   0.00
sde               0.00     0.02    0.00    0.08     0.00     0.80     9.60     0.00    2.20   0.80   0.01
sdd               0.00     0.00    0.00    0.02     0.00     0.13     8.00     0.00    3.00   3.00   0.01
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.47    0.00    0.98     0.00    11.60    11.80     0.01   14.92   7.36   0.72
dm-0              0.00     0.00    0.00    1.45     0.00    11.60     8.00     0.02   14.44   4.99   0.72
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.47     0.00     3.73     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.17    0.00    0.28     0.00     3.20    11.29     0.00    0.65   0.24   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.02    0.00    0.05     0.00     0.53    10.67     0.00    1.00   1.00   0.01
sdd               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.38    0.00    0.92     0.00    10.40    11.35     0.01   14.27   7.95   0.73
dm-0              0.00     0.00    0.00    1.30     0.00    10.40     8.00     0.02   14.49   5.60   0.73
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.47     0.00     3.73     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.15    0.00    0.20     0.00     2.53    12.67     0.00    0.92   0.33   0.01
sdc               0.00     0.07    0.00    0.38     0.00     5.48    14.30     0.00    0.04   0.04   0.00
sde               0.00     0.02    0.00    0.08     0.00     0.80     9.60     0.00    2.20   0.80   0.01
sdd               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.52    0.00    1.12     0.00    13.07    11.70     0.02   13.76   6.94   0.78
dm-0              0.00     0.00    0.00    1.63     0.00    13.07     8.00     0.02   14.06   4.74   0.78
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.42     0.00     3.33     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.17    0.00    0.28     0.00     3.20    11.29     0.00    0.71   0.29   0.01
sdc               0.00     0.05    0.00    0.62     0.00     5.33     8.65     0.00    0.08   0.05   0.00
sde               0.00     0.02    0.00    0.05     0.00     0.53    10.67     0.00    1.00   1.00   0.01
sdd               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.50    0.00    1.07     0.00    12.53    11.75     0.02   15.12   7.11   0.76
dm-0              0.00     0.00    0.00    1.57     0.00    12.53     8.00     0.03   16.94   4.84   0.76
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.47     0.00     3.73     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.10    0.00    0.12     0.00     1.47    12.57     0.00    1.43   0.57   0.01
sdc               0.00     0.00    0.00    0.08     0.00     0.37     4.40     0.00    0.00   0.00   0.00
sde               0.00     0.02    0.00    0.08     0.00     0.80     9.60     0.00    1.80   0.60   0.01
sdd               0.00     0.07    0.00    0.08     0.00     1.20    14.40     0.00    0.20   0.20   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.43    0.00    1.05     0.00    11.87    11.30     0.03   23.97  10.75   1.13
dm-0              0.00     0.00    0.00    1.48     0.00    11.87     8.00     0.04   23.98   7.61   1.13
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.43     0.00     3.47     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.07    0.00    0.13     0.00     1.33    10.00     0.00    1.12   0.38   0.01
sdc               0.00     0.00    0.00    0.10     0.00     0.73     7.33     0.00    0.00   0.00   0.00
sde               0.00     0.02    0.00    0.03     0.00     0.40    12.00     0.00    1.00   0.50   0.00
sdd               0.00     0.08    0.00    0.07     0.00     1.20    18.00     0.00    0.50   0.50   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.37    0.00    1.00     0.00    10.93    10.93     0.01   14.58   7.60   0.76
dm-0              0.00     0.00    0.00    1.37     0.00    10.93     8.00     0.02   15.23   5.56   0.76
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.37     0.00     2.93     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.05    0.00    0.15     0.00     1.20     8.00     0.00    1.00   0.33   0.01
sdc               0.00     0.02    0.00    0.45     0.00     3.60     8.00     0.00    0.11   0.07   0.00
sde               0.00     0.03    0.00    0.05     0.00     0.67    13.33     0.00    1.67   1.67   0.01
sdd               0.00     0.18    0.00    0.10     0.00     2.27    22.67     0.00    0.33   0.33   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.75    0.00    0.90     0.00    13.20    14.67     0.01   15.22   7.28   0.66
dm-0              0.00     0.00    0.00    1.65     0.00    13.20     8.00     0.02   14.06   3.97   0.66
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.52     0.00     4.13     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.07    0.00    0.13     0.00     1.33    10.00     0.00    1.12   0.38   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.12     0.00     0.93     8.00     0.00    0.29   0.14   0.00
sdd               0.00     0.10    0.00    0.07     0.00     1.33    20.00     0.00    0.25   0.25   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.38    0.00    0.88     0.00    10.13    11.47     0.01   15.13   7.98   0.70
dm-0              0.00     0.00    0.00    1.27     0.00    10.13     8.00     0.02   14.13   5.57   0.70
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.45     0.00     3.60     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.02    0.00    0.12     0.00     0.80     6.86     0.00    1.43   0.57   0.01
sdc               0.00     0.02    0.00    0.28     0.00     2.72     9.59     0.00    0.24   0.24   0.01
sde               0.00     0.00    0.00    0.05     0.00     0.40     8.00     0.00    0.67   0.33   0.00
sdd               0.00     0.17    0.00    0.08     0.00     2.00    24.00     0.00    2.00   2.00   0.02
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.43    0.00    0.97     0.00    11.20    11.59     0.01   13.09   7.45   0.72
dm-0              0.00     0.00    0.00    1.40     0.00    11.20     8.00     0.02   12.76   5.14   0.72
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.40     0.00     3.20     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.02    0.00    0.10     0.00     0.67     6.67     0.00    1.50   0.50   0.01
sdc               0.00     0.02    0.00    0.48     0.00     4.13     8.55     0.00    0.07   0.03   0.00
sde               0.00     0.02    0.00    0.03     0.00     0.40    12.00     0.00    0.50   0.50   0.00
sdd               0.00     0.15    0.00    0.10     0.00     2.00    20.00     0.00    0.50   0.33   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.47    0.00    1.00     0.00    11.73    11.73     0.01   14.67   7.10   0.71
dm-0              0.00     0.00    0.00    1.47     0.00    11.73     8.00     0.02   14.73   4.84   0.71
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.38     0.00     3.07     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.00    0.00    0.12     0.00     0.53     4.57     0.00    1.29   0.43   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.02    0.00    0.05     0.00     0.53    10.67     0.00    1.67   1.67   0.01
sdd               0.00     0.22    0.00    0.13     0.00     2.80    21.00     0.00    0.62   0.50   0.01
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.43    0.00    0.88     0.00    10.53    11.92     0.01   13.09   6.94   0.61
dm-0              0.00     0.00    0.00    1.32     0.00    10.53     8.00     0.02   13.75   4.66   0.61
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.48     0.00     3.87     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.02    0.00    0.13     0.00     0.80     6.00     0.00    1.50   0.75   0.01
sdc               0.00     0.00    0.00    0.10     0.00     0.73     7.33     0.00    0.17   0.17   0.00
sde               0.00     0.00    0.00    0.12     0.00     0.93     8.00     0.00    2.14   1.14   0.01
sdd               0.00     0.27    0.00    0.13     0.00     3.20    24.00     0.00    0.50   0.38   0.01
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.70    0.00    0.95     0.00    13.20    13.89     0.01   13.49   8.16   0.78
dm-0              0.00     0.00    0.00    1.65     0.00    13.20     8.00     0.02   14.65   4.70   0.78
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.62     0.00     4.93     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.02    0.00    0.12     0.00     0.80     6.86     0.00    0.00   0.00   0.00
sdc               0.00     0.17    0.00    1.45     0.00   362.63   250.09     0.00    2.57   0.26   0.04
sde               0.00     0.00    0.00    0.10     0.00     0.80     8.00     0.00    1.83   0.67   0.01
sdd               0.00     0.17    0.00    0.12     0.00     2.27    19.43     0.00    0.86   0.71   0.01
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.50    0.00    1.10     0.00    12.80    11.64     0.02   16.65   6.85   0.75
